user,tweet,sentiment
Nitesh Gupta,zenewshindi bjp big mistake giving delhi bjp chairman seat artist proper knowle,Netural
Rishab##,saurav bhardwaj evm hacked bjp wins delhi election bjp lost delhi election,Positive
James Wilson,delhi government allocated rs crore electricity subsidy rs crore water subsidy rs,Netural
Gurmeet Singh Ranghreta,ajtak delhi chunav mey ney delhi mey cm key cehrey key rop mey arwind kejriwal project kejriwal,Netural
Nitin jain,myogiofice myogiadityanath delhi shamli highway dikha bar salo kroge useoficeofng,Netural
Krishna Dev Pandey,nbt,Netural
MyNation Foundation,earning capacity man delhi minimum wages act pay maintenance,Netural
Sinhrann,dineshj anjanaomkashyap delhi dodh pite bache inko,Netural
Esther Pujadas,acabar una darera curiositat aquesta encara ms lunyana andola el nom duna ciutat la regi,Netural
J K Ghosh,howmuchfre delhi electorates shortly realise free lunch,Positive
Claudio Ruiz,congratulationsto delhi electoral choice made yesterday inspiring vote,Positive
Prabhat Kumar,tavlensingh delhi elections protestors sheen bagh met objective withdraw agitation,Netural
Ashok Hajeri,shifting delhi free electricity free water free transportation free education kids fr,Positive
Maharashtra Times,arvindkejriwal delhielections,Netural
Raman Kumar Mandal,lambalka alka hope congress delhi,Netural
King Honey,kushwahpoja delhi smj paye free lolypop dekr thaga gya h bewkuf bujdil,Positive
Er Rajesh,delhi biharjaibharat,Netural
Ganesh,amritapandey delhi kejriwal party,Netural
Sheik mohamed,convicts succeeded mission dily dallying death sentence pretext,Netural
à¤¹à¤® à¤¦à¥à¤à¥à¤ à¤à¤à¤¾à¤¦à¥,big question india secular communist jnu protest start frm fees free kashmir sharjeal ima,Positive
Amarendra Sharan,gauravbh desperate blackened face yesterday comment delhi election result yo,Negative
Mahesh,cnews anchorandn disagree hashtag congress crumblingstop misleading viewersyes delhi,Netural
Optimist,mirornow tanvishukla anilasinghbjp delhi cmhe votesleaders r suposedleverage der mass,Netural
nikhil jain,arvindkejriwal bap paisa free bant tax money delhi,Positive
Rohith Simha,worked delhi focus shifts assam cm similar bold move karnataka,Positive
Meron,big tits asian roots delhi spa philadelphia gay pride give link free vip,Positive
Kumar Sanan Alias Sunny Kumar Yadav,bjp delhi election result bjp,Netural
Alchemist LIVE,delhi anoushka shankars love letters set stir heart days book tickets,Positive
Sharma S,adopt tribal lifestyle away big cities amp develop rural green zones delhi minimal ecofr,Negative
IndSamachar,bjp stalwarts gave bjp mps delhi fought warriors kurukshetra delhi smriti irani,Netural
Technology Shout,seventh delhi legislative asemblyestablished,Netural
Shreya Singh,faisalkhn patel satyajetsatya manojtiwarimp arvindkejriwal tk bat kejriwal,Netural
KAKumar,howmuchfre government employees delhi work free ashwin nalari naidu rampaly hyderabad,Positive
The Federal,grand party india sank trace recently concluded delhipols congress leader,Positive
H Chandrasekhar,milindeora incindia sheila dixit delhi congress party lifetime likes ch,Netural
Srivathsa Kalale Nadaddur,howmuchfre bjp committed tactical blunder delhi elections announced alowanc,Netural
Ezhno Mahkah,sirensongs delhi elections exit poll,Netural
Gaurav Singh Raikwar,msisodia cm delhi arvindkejriwal,Netural
Newsroom Post,delhiasemblyelections check,Netural
Capt Pankaj Sharma,pm rallies jharkhand elections lost barhidelhi lost,Netural
Grumpy,magiedelhi world aids day aids,Netural
Dr Ashish Kumar ð®ð³,delhimumbai expressway background ago bjp cell delhi polls week bjp cell delhi polls bjp cell delhi polls cell delhi polls delhi polls differ polls stay_in_place polls,Netural
JevSobs,howmuchfre inspite giving freebies delhi govt makes profit cr commendable,Netural
newson10,delhi celebration rinkiya papa delhicele,Netural
Parvez Ali,dtptrafic dear delhi traffic police chalan dec aj pending,Netural
Independent Voice,excited hear amitshatarth live arth culture fest jawaharlal nehru stadium delhi feb,Positive
Rahul kumar jha,ajtak conclude delhi election biharelection bihars politics totally,Netural
S_Parikh,republic cartoon back campaigning bjpindia spite senseless campaigning delhi,Netural
Arif Khan,umashankarsingh delhi,Netural
'BORING' Vera Budweiser,aireys god u safe weather past days including senegal south af,Positive
HINDU,tehsenp sadhvipragyamp hanging head shame election results delhi zero afte,Netural
Natasha,utampatel chutie scoty rs lac bike,Netural
Aadi yadav,spokespersoneci ceodelhiofice sir mc expired delhi assembly election,Netural
Donna Dettrick,indias ruling party sees defeat delhi elections,Netural
RAMESH,leader project kapil sibal congress delhi humiliation zero brainzero loss idiot sibal,Negative
Dr. VM,authackeray arvindkejriwal amadmiparty shivsena fought delhi elections wer,Netural
Bibhu Prasad Rout,pcsarangi bjpodisha cmodisha navenodisha minmsme narendramodi sir request means bjp,Netural
Zabe Zee WhiteField,congratulations delhi cm arvindkejriwal,Netural
madan mohan singh,low opinion delhithey easily sold doles delh,Positive
N@VIð¬ð§ð¦ð«(shehnaazð),justvot delhi ch kil la gya bonvot aslifans love u shehnazkeaslifans,Positive
Jitendra Likhite,interesting hot delhi cmwil manage frebiesin imidiet future,Positive
"à¤¹à¤® à¤­à¤¾à¤°à¤¤ à¤à¥ à¤²à¥à¤,",judedavid amitbehere money frm delhi tweeted pm evm activated delhi tweeted pm evm activated frm tweeted pm evm activated delhi tweeted pm evm activated lack pm evm activated tweeted pm evm activated pm activated evm activated differ inactivate,Netural
The Animal Lover,nagarajukr jashrawat electricity line delhikejri give free,Positive
Prash,uncertain noticed evm working guys comeon progress evm working guys comeon progress ignore evm working guys comeon progress differ guys comeon progress idle guys comeon progress evil comeon progress comeon progress evil retreat,Negative
Pseudo Sickular..,chitraum election delhi voters delhi joh free kay bajai,Positive
M. S. Srinivasa Rao,almaya satchitand abhinan kavitam kanimozhi besuratansane narendramodi amitshah,Netural
John Stark,shobhabjp amit shah lose delhi elections,Netural
ASHisH KuMar,amritapandey delhi cm list banye jinko free prblm paid krde,Positive
Shalu Joshi âï¸,congress delhi election,Netural
Saurav,howmuchfre manifesto promised free travel students senior citizens gave women lat,Positive
Jackal,shifting delhi worthlessness live india free electricity free water free transpo recorded india free electricity free water free transpo india electricity free water free transpo confine free water free transpo electricity water free transpo confine free transpo water transpo confine transpo,Positive
à¬à¬à¬¿à¬­à¬¿,lpgaspricehike,Netural
Bhaijaan Rakibul Islam,congratulations honorable arvindkejriwal sir aps spectacular win delhi election wish wini,Positive
Jasram Pokhriyal,killing dr narang delhi soul hindus kejriwal spoke word word,Netural
Subhranshu,delhisarcasm percent delhi percent north india bjp core vote stay_in_place anywh,Netural
Satish Kumar,arvindkejriwal virendersehwag sir kamara seal pada hea sal pese bhar,Netural
Eztainutlacatl ~à¤³à¤¾à¤³à¥à¤,karthik centre default end result write crore total,Netural
Shruti Shrivastava,justvot delhishehnazkeaslifans aslifans bonvot,Netural
watan parast,delhi senior mauqa chuka hkoi ksmyabi dila saka daur pah,Netural
skumar Ishu,bhavikapor stand delhi progress target,Netural
Rafiq Ansari 10,dhanushkraja local boyman nrpt delhi indiactresneha amarpalidubey sunilshety,Netural
ABHISHEK VERMA,imtiazmadmod muslims delhi put religion,Netural
Anurag Jain,thepeinghuman make video delhi election coverage media,Netural
Bipin surati,mukeshdbhatia artic arvindkejriwal bat delhi thag jane jate haiaj sabit gayafre w,Netural
Ramesh Chand,amritapandey delhi bhikh mange,Netural
Prof. Moriarty (JNU waale),delhi bjp bjpdelhi website hacked,Netural
Randeep Baruah,ghoda sanchit bhagwan peace sal phir delhi lene peace,Netural
Sachin Gupta,kunalb caa passed december loksabha december impacted month holidays poll,Netural
News18,newsalert arrested connection case teams working case ar,Netural
Syed Nazim Ali,delhisarcasm iqrak wat isbut endorse fact b compared,Netural
ð®ð³ Payal Sharma ð®ð³,sunilblramawat delhi country sir,Netural
ð®ð³ Shankari Basu ð®ð³,republic delhi freebee fact shetfre transport cost rs crfre electricity cost rs crfre water rs,Netural
News Bracket,centres mega ad blitz hit airwaves days bjps delhi drubingbjp introspect,Netural
Yogesh Sharma,justvot delhi bonvot aslifans sidharthkeaslifans,Netural
à¤à¥à¤¤à¤¿à¤à¤¾,delhi court offering legal aid amp lawyer nirbhayas rapists mother running pillar post justic,Positive
Manoj Jaiswal,rahulgandhi pc chako delhi change personal immediately,Netural
BHARAT_PUTRA,republic kejriwal model worst model politics shame delhi realized fell howmuchfre,Negative
ð¹ LkSharma ð¹,mahthanel chitraum,Netural
Hyderabad Deccan News,dedicated manoj tiwari rinki papa delhi,Netural
MNN@India,infrastructure development projects garner votes partyvajpaye defeated spite,Netural
veena Dimri,mayawati gai muftkhori aukat ba delhi shuroat,Netural
ELister Social,delhi urgent blood r amp r hospital call blodaid blodmaters elistercopy,Netural
Nepal First,rabindramishra arvindkejriwal sajhaparty amadmiparty nepal convinced party prov,Netural
"In a desert, On a horse, with No Name",gandu kejriwal janta delhi howmuchfre,Netural
Ella ðð»,sumukhchinchol mysteriousleo definitely matter concern delhi actua,Netural
sumit Sharma country comes first always,abasnighat pakistan chahie delhi election,Netural
Krishna Dev Pandey,nbt caa,Netural
Dr. Ghazala Javed,receiving certificate appreciation shri pramod kumar pathak additional secretary ministry ayush su,Netural
Sanjay Verma,howmuchfre delhi loved call begers voted kejriwal freebies,Positive
gpsingh,jpnada delhi vote sharescst muslims votewent bjp,Netural
Amit Anand,kanhaiyakumar delhi aka free haitax bharnewale marte bhashan free service maja,Positive
TrueToPeople,bjpdelhi demand leadership bip im delhi existing favor,Netural
Pradeep John,muslims polarised delhi replaced congress delhiasemblyelections,Netural
JATINDER SHARMA,tvmohandaspai mr pai due pls comment mr sudhir chaudhary zee news remarks delhi voters towas journalism,Negative
ABP Ananda,delhielectionresult congress pchacko,Netural
pure gujju,delhi tamasa khatam bjp nafrat chintu chalo tamasa biharjanta bevkuf banejay shre ram,Netural
ð¹ LkSharma ð¹,vijaysharmajng sadamshaikh chitraum jitendr,Netural
Azad,lambalka dutabhishek radhikakhera netuvermasoin adarshastri sandeptanwarin devendrayadvinc,Netural
Nitesh Gupta,zenewshindi kashmir halat delhi,Netural
TOI Delhi,gargicolege case arrested connection case registered ps hauz khas teams working,Netural
Bhai Ramsingh,hmoindia amitshah honable home minister india delhi india plz proclaim ofereder threatened,Netural
nikhil wagle,misleading reports claim shahen bagh empty post win delhi election alt news,Positive
Teekam Singh,amritapandey delhi mule nech gadar,Netural
Kartar singh,arvindkejriwal shatrugansinha apar khushi h delhi asembaly chunav jet vakei sachai,Netural
ANI UP,directorate health services found symptomaticsamples travelers,Netural
Vurhd letap,tavlensingh day elections delhi sahenbaghprotest end mysterious,Netural
Sortiwa,whatsap billion users tech desk delhi updated february,Netural
SKP,newlyelected delhi mlas criminal cases adr analysis economic times,Negative
urmi â· hobiuary,attention delhi armys delhi armys interested group order mots dm add,Positive
à¤µà¥ à¤à¥ à¤¸à¤¿à¤à¤¹,sonumalwasiya andhe sheen bag deshdrohi hpehle desh h kejriwalaj delhi bhut badi,Netural
à¤¸à¤¿à¤à¤¹Singh 2.0ð®ð³,mla adr,Netural
kunal ahuja,dear arvindkejriwal coronavirus aggressive china amp cases found,Netural
sntos,bihari babudelhi mla chunavo cong seat pr jmanajbt jbt krwa seat pr jmanajbt krwayenge,Netural
Harish Hari,howmuchfre development economic growth poor welfare schemes benefits,Negative
Sandeep Tripathi,howmuchfre delhi govt insolvency,Netural
Imran Tamboli,proud delhipeopl delhi bjp jet jati thode bahot ache politician religion gan,Positive
à¤à¤¡à¤¼à¤¤à¤¾ à¤¤à¥à¤° ð,nanditathakur vote lead sufficient win rate years win delhi,Positive
V N ARYA,howmuchfrese delhi budget linkarvindkejriwal renukajainplease file case bjp,Netural
Avi Superstar,notedelhi stretegypahle congress virodh negetive aggressive ti modi nice banke vote lete tee,Positive
S. Mukherjee,pchidambaramin ls seatwhat meanachieved congress mukt bharat mo,Netural
Mahesh AAP,ajtakapinews,Netural
amaanxmirzaaâ¢ SiD Hearts â¤,justvot delhi sidharthshukla bonvot aslifans,Netural
Sailu,chitraum manish sisodia marginamantulah khan marginow convinced delhi voted,Netural
Vishav Jain,howmuchfredelhi voters ashamed freebies trend economy destroyed,Netural
JT,pbajpai sampadak delhi malik interview set hath khaini ragdte keantikari krantikari,Netural
Lurker,satyagodara gramin delhi jat candidates vote dete party utam nagar jats,Netural
HAMZA (#AsimFandomHits15MðWORLD RECORD),lawyers nirbhaya convicts boycotted delhi footage,Netural
Harsh Kumar Ø­Ø±Ø´ Ú©ÙØ§Ø±,delhi elections kejriwal analysis delhielectionresult,Netural
Teekam Singh,sachisadhana delhi bhe bjp jet pahale jiyada set hen katar hinduo ladaye lade,Netural
Viraj Nevrekar,fordaindia aimsrda officially aps wing u case delhi hospital residents issues,Netural
Neeraj sharma,maulanadehlavi sudhirchaudhary mugal suruwat haidelhi ban pakistan,Netural
Buddhist Gagan,apbarpur sir delhi schools sambidhan kbse padana suru karwa,Netural
Rahul Singh Parihar,bjpdelhi,Netural
Sanchit Sahu,geminiangudu sumitsamal mg road delhi named meharauli gurgaon road meharauli road gurgaon road,Netural
RSR,republic howmuchfrefabulous question asked arnabgoswami mindarnabji,Netural
Zakir Najar,congratulations kicking bjp delhi hope situation kashmir return normal coming days,Positive
Lord Siva,mlechas infidels indraprastham delhi sanathana dharm vedic pl unite st,Netural
Manpreet Singh,effective perception management successful governance delhi kejriwal modi,Positive
Zeeshan Sayyed âð®ð³,amit shah totally confusedhe asked delhi vote diyand repliedap,Netural
The Indian Express,live congress accepts resignation pc chacko subhash chopra,Positive
BHARAT_PUTRA,republic afraid present trend delhi howmuchfre,Negative
Ankit Singh,project guy delhi cmonly substitute kejriwal,Netural
The Wire,congress delhi incharge pc chacko resigned post taking moral responsibility partys poll,Netural
Zee News Hindi,delhielections,Netural
BloodAid,delhi urgent blood r amp r hospital call blodaid ambravi cc tajinderbaga upma,Netural
Pao Adha Pao Ka Atom ð£,colfunytshirt sidin delhi ignore nam state,Netural
Rishi Mishra,vijendra gupta low light person amp elections rohinieven wave aphe deserve,Positive
à¤à¤® à¤¨à¤¾à¤à¤°à¤¿à¤,pkm,Netural
Sunil Kumar,sardanarohit sidtre sir kami bjp manna h delhi jet free,Positive
Kulen kalita,arvindkejriwal delhis smart vote vote lokshova election,Positive
Santanu Halder,bjp vote share improved number seats delhi polls nirmala sitharaman times summit,Netural
Givees,virendersehwag arvindkejriwal delhi needed person arvindkejriwal fulfil humans daily,Netural
Anil Kumar Agarwal,delhi elections nota polls communist parties manages percent votes opindiacom,Netural
sujay,delhi hindu bure din started,Netural
Rr,ajtak delhi molvi month salary milage mandir ampgurudware granthi,Netural
Gurvinder Singh Ghayal,lambalka alka lamba delhi state president declare congress survive,Netural
9PM Bark-nalist ð¶ð®ð³,pchidambaramin violence delhi daysfeling heart broken studentsdelhipolice,Negative
Kishore Singh,republic pl challenge court rightful decision delhi government serve public,Netural
Ajay Gupta,republic shifting delhi worthlessness live india free electricity free recorded india free electricity free india electricity free confine free electricity confine,Positive
Natasha,im im cute,Positive
Sarcastic_HumaN,prezverde chotafanta tumhe,Netural
Shivanand Shakya,justvot delhi electionbonvotaslifans sidharthkeaslifans,Netural
Paras Marwah,sanjukta rahulgandhi laraibneyazi madam congress seats mili delhi elections mei,Netural
YÄ±ldÄ±rÄ±m Rio,mukeshdbhatia bajpaidepak,Netural
joeluis D'souza,amnationalist shameless man elected default evm manipulation bjps cec failed give im,Negative
Sara Bangla,dead bodies including minors recovered house delhi,Negative
Vishal Pandey,congratulations admi party winning delhi elections,Positive
Ram,venkat vivekagnihotri connection pipeline lakh pl toilets,Netural
Sensible Ideas,shambhav arvindkejriwals delhi development work highly commendable bjp leaders local level,Positive
subhash bundela,kejrewals salary free delhi pls answer howmuchfre,Positive
MAJYD AZIZ,long meeting ilo islamabad office ariel castro officer asia amp pacific region bureau workers acti,Negative
Nainað»,van minitrol nombres daniela ms fcil caiga nieve en delhi en pleno verano,Netural
Prashant,sweeping delhi polls precursor simple logicyou fight incumbency governance garni,Netural
Prof Hari Om,delhipolsnamo abolished adelhi hindus give free waterpowernamo passed c,Positive
Shambhu Kumar,arvindkejriwal shatrugansinha arvind kejriwal big fan sir follow newly join miss call,Positive
NBT Hindi News,caa caa,Netural
YÄ±ldÄ±rÄ±m Rio,mukeshdbhatia sanvision bajpaidepak kapsology,Netural
Roopak Gautam,sanjayazadsln congratulations sir great win partyi meet delhi tomorrow feb,Positive
Godfrey of Acre,ghostwales pmsl ive called rodney london phoning bt delhi lond,Netural
Kerala Kaumudi,delhi congresss dismal performance delhi assembly election failed seats pa,Negative
sainath,delhi poll result shows broom sweeping bjps lotuscongrats arvind kejriwal sir,Netural
Md Anish,arvindkejriwal pay lip service behalf jamia students faced brutalities delhi,Netural
Dhas.GK,delhielectionresult gave humiliating defeat reason proper strategy adopted earlier sheila,Netural
Spicy Bhabhi,follow spicybhabhi delhidiaries delhifodie delhinightlife delhigirls delhifod delhimodel,Netural
ð®ð³AjayPremKaushalPareekð®ð³,rishibagre ruchitwet arvindkejriwal suggested delhi flooded hoardings tweet,Netural
Oota aitha?,wadelhibjp lost votes seats votes seats votes seatsad,Netural
Neeraj sharma,ranayub bjp pakistan ban chuke delhi seat jet liyabolo delhi jetne indian state,Netural
NDTV News feed,delhis shahen bagh inspires antica protests punjab,Netural
CHOWKIDAR  Chor Hai* A.M.S.DIRAVIA RAJ,mdalembasha thirtyseven newlyelected mlas delhi declared criminal cases,Negative
sanjiva,delhi major problem traffic lack public transport pollution kejriwal failed fronts,Negative
Punjab knowledge bank,sandhukanwar amadmiparty arvindkejriwal apunjab wishes mission wish change mindset,Netural
Elyas Sikander,akhilg kashmir land darkie hindus delhi change uncouth delhi change hindus delhi change delhi change stay_in_place change stay,Netural
Gopualiasmarudhanayagam,nirbhaya case nirbhayas mother breaks court hearing delhi news times india,Netural
Harpreet Singh Randhawa,gautamgambhir ravinegibjp bjpdelhi azenda apke pass sabi jat pat bhasan maar,Netural
Ø§ÙÙØ¯ÛØªØ§ ð®ð³Anindita,smarthaider soft hard sanghis sarkari muslims biryani yesterday obviate soft hard sanghis sarkari muslims biryani yesterday hard sanghis sarkari muslims biryani yesterday easy sarkari muslims biryani yesterday sanghis sarkari muslims biryani yesterday sarkari biryani yesterday lack yesterday biryani yesterday,Negative
Roma,listening speech cleared elite delhi default tax honestly outgo honestly tax,Positive
CHOWKIDAR  Chor Hai* A.M.S.DIRAVIA RAJ,anuragtedy thirtyseven newlyelected mlas delhi declared criminal cases thems,Negative
Bhargava Kavuri,slickenteur bjp make cm candidate delhi delhi elections start working ground level onwards,Netural
Jai Shree Ram ðð,maharashtra delhi aronpurie naya contract bihar employees lag,Netural
Flipper ishu,delhi speed shehnazkeaslifans,Netural
Udaipur Kiran,delhi arvind kejriwal oath cm february,Netural
Sanjay,ayash ptinews brother crime rape mlas rape cases means,Netural
Sunil ð®ð³,asyounotwish cunning n dirty smile nidhi razdan declaring delhi polls real dirty,Negative
juneid gazdhar,amazing developments modi amit shah delhi polls youtube,Positive
Prashant Tyagi,meharshil bdut arvindkejriwal delhi cm barkha dut ami,Netural
9PM Bark-nalist ð¶ð®ð³,sahilmenghani abhisarsharma cnews violence delhi daysfeling heart broken,Negative
CHOWKIDAR  Chor Hai* A.M.S.DIRAVIA RAJ,thirtyseven newlyelected mlas delhi declared criminal cases,Negative
Navv,mastizade agr chunav bukhar utar dhyan valentine week delhi sar,Netural
T Abdul Kareem,delhi rejected bjp understand change atitudebjpto talk responsible waygira stay atitudebjpto talk responsible waygira atitudebjpto responsible waygira keep_quiet waygira irresponsible waygira,Positive
Teekam Singh,pushpendrakuls delhi nhe jet pahale jiyada jet hasil agale bar pourn bhoumat ayenge,Netural
Shahid Sheikh,delhi polls v bjp,Netural
Ashok NR,ranayub remember times phenomenal trailer multiplex excited pay,Positive
HITMAN ððð,drahanasharma thanku delhi,Netural
Jasram Pokhriyal,delhi jaichands celebrating word torture mo,Netural
MajorRoshanBhatia(retd),sekar snghap ksranaji anjupurohit rajeshbhat brahmavidvariya bilionindian moenanver,Netural
Rohit Kumar Shukla,arvindkejriwal badhai apko apane delhi vijay bus guzarish hamesha,Netural
UptownDate.com,michael cmon shy delhi ca signed uptown date,Negative
Goldi Saini,hindu hindu dhusman h yar zo pani pee nyi free lena gharo aro botel lete h del,Positive
Ashish -(Voice of Mahadev)ð±ð®ð³ð®ð³ð,vishwakantnoida amritapandey nupursharmabjp dilo jetke reforms policies la,Netural
Kunal Chhoker,karanbirtina astrohealersh word winning delhi elections words words law,Positive
Riddhi Jhala,ilovelakme beterind amp im excited wait products ilovelakme,Positive
Sadanand C Hullur,teaching man fish kejriwal giving fish delhi suffer howmuchfre,Netural
Vaibhav,swamy seafodsraj ignore bjp credible opposition face delhi bjp credible opposition face delhi bjp credible opposition face delhi prevent opposition face delhi incredible face delhi opposition delhi avoid delhi delhi,Positive
Destroyer,hindusurvivor alokjai gopugoswami mhkl khabar hinduon kejriwal vote kr delhi,Netural
Neeraj Inamdar,neraj delhi nephjc,Netural
uday singh,amitshah groomed cm candidate delhi,Netural
Arun,howmuchfre venezuela situation india possible beat freebies votes,Netural
chaman gorwal,indain railway delhi police delhi railway station ticket blacker wondering,Netural
ð®ð³ manish singh rawat ð®ð³,atishiap amadmiparty atishi congratulations,Netural
Dr.KHB,delhi free chahia delhi areage desh burdon,Positive
AAP In News,zenews,Netural
MOHAMMED ANZAR,umatemuslima indiasmuslims delhipolice dgpup twiterindia osamashaikhmba omarabeden saedan,Netural
Roopak Gautam,arvindkejriwal congratulations sir winning elections meet delhi tomorrow feb dis,Positive
Aashià¤¶ Joà¤¶à¥,twitter delhi baki,Netural
James Wilson,kaulvivek dissects delhis freebies offers fiscal deficit delhi government expec,Positive
Pradeep Kumar,delhi muft maja,Netural
Raghav.N,vsuda iyerval fooled optics fool naive hindus vote case,Negative
Gunjan Mehtaâ¨,behan centre sal mahine modiji sashan delhi police centre,Netural
Future Doctor ð®ð³,sjyotiranjan bjpindia sirf free bijli free pani jante delhimerut expway eastern peri,Positive
Anurag Ankit,abhayvermabjp congratulations mla hope definitely fulfill delhi w,Netural
Asif Khan,students beaten brutal government sponsored police action nation cry,Negative
à¿ Janmeyjaya à¿,excelsis shivatrishna east delhi migrant migrant weve penetrated gan,Netural
Narendra Singh,sir gautamgambhir plz fungage plz reply dates pune trials plz asap bjpindia,Netural
Nishith Shah,swamy seafodsraj budget impacted bjps chances fact happy free service selecte,Positive
Eztainutlacatl ~à¤³à¤¾à¤³à¥à¤,notice kejriwal funding freebie sarkar default instalments piling debts borrow piling debts piling debts,Netural
Santanu Halder,offered step asked resign poll defeat delhi bjp chief manoj tiwari timesofindia,Netural
9PM Bark-nalist ð¶ð®ð³,violence delhi daysfeling heart broken studentsdelhipolice,Negative
Salahuddin Khan,sadhavi completely agree secular nation pilgrimages funded themselveshoweve,Positive
Shambhu Kumar,arvindkejriwal sethshruti arvind kejriwal apko badhai mukhymantri sir apse yhi umed,Netural
Khadija Atheist,discover google,Netural
Deepak Kikan,lilymarypinto ungrateful half delhi,Negative
PK Kumar,delhibjp lost votes seats votes seats votes seatsad seat,Netural
Shaheen Baghi,mdahmad jagdishnelam shamsulhazari harlenskaur kalamkashif upolice delhipolice kute kuc,Netural
anil.kakad,delhi congress leader delhi bt congress nt lack national leader lead international lead follower lead deficit,Netural
Dharmarajan,dostkhanjamu amadmiparty sir tamilnadu politicians rule delhi upcoming elections,Netural
"(**)Tapanjit Sinha, ..., ....",condition delhi election folowsap wonbjp congress losti business bjp sanghi,Netural
Ragha G vendran,chetanbhagat delhi mumbai hours thane vashi hoursnew delhi delhi hours,Netural
K George Jacob,thekochipost binojohn delhi miles forge alliances opposition parties,Netural
Ajay Gupta,republic free sunglasses summer delhi shortly declared worlds work free,Positive
eksoch_ekawaz,upsarkar adhiyajnasharma hisab zyada sudhar compared delhi educationunhone,Netural
DrVatsa à¨¡à©à¨ à¨µà©±à¨¤à¨¸,india gained confidence surge india defeat thumpingly polarising forces possible,Netural
Aamod Ikhe,howmuchfrecentral government rupee loan delhi state government common loan delhi state government rupee delhi state government borrow delhi state government delhi government state government,Negative
Sambathiyer,pchidambaramin u check lose delhi deposits u r sons bail deposits ref,Netural
ð¹ LkSharma ð¹,mkhan,Netural
IndiaAgainstHate,djsashadelhi shahenbaghof thexposenews shahen bagh received lot flak blocking traficbut,Netural
Lakhan Thakur,delhi unselfish person free kejriwal govt make vote kejriwal person free kejriwal govt make vote kejriwal give free kejriwal govt make vote kejriwal kejriwal govt make vote kejriwal confine kejriwal govt make vote kejriwal kejriwal make vote kejriwal govt make vote kejriwal unmake vote kejriwal vote kejriwal kejriwal,Positive
Chennai patrika,arvindkejriwal hope delhi n central work,Netural
Capt Pankaj Sharma,bjpindia,Netural
New Age Islam,muslims victory delhi arshad alamislam delhiasemblyelections,Netural
@Aashi...â¤ð,suna delhi dil walon pr pta chla delhi bikhariyon,Netural
Upender,narendramodi pls responsible party bjps performance delhi election long wi,Positive
Mohammad Yusuf,congratulations arvindkejriwal successful winning continue rd time row wish success lokin,Positive
à¤à¤ à¤¤à¤,ashokasinghal,Netural
